"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","Ontology"
"GO:0006631","fatty acid metabolic process","40/150","446/28814",6.29834353105512e-38,1.50971294439391e-34,1.17878471560168e-34,"Acsl1/Acot2/Acadvl/Acot1/Hadha/Fabp3/Scd4/Etfdh/Hadhb/Decr1/Cpt2/Ucp3/Crat/Plin5/Mlycd/Cpt1b/Dgat2/Eci2/Dbi/Acadl/Scd2/Acaa2/Ephx2/Cpt1a/Fasn/Pdk4/Eci1/Acacb/Hadh/Slc27a1/Acadm/Prkag2/Lipe/Etfb/Etfa/C3/Abcd3/Acot7/Insig1/Hsd17b4",40,"BP"
"GO:0009062","fatty acid catabolic process","25/150","101/28814",2.32582206899199e-35,2.7874977496869e-32,2.17647980982513e-32,"Acot2/Acadvl/Hadha/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Eci2/Dbi/Acadl/Acaa2/Cpt1a/Eci1/Acacb/Hadh/Acadm/Lipe/Etfb/Etfa/Abcd3/Acot7/Hsd17b4",25,"BP"
"GO:0019395","fatty acid oxidation","25/150","113/28814",5.32180274618655e-34,4.25212039420305e-31,3.32005799393673e-31,"Acadvl/Hadha/Fabp3/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Dgat2/Eci2/Dbi/Acadl/Acaa2/Cpt1a/Pdk4/Eci1/Acacb/Hadh/Acadm/Etfb/Etfa/Abcd3/Hsd17b4",25,"BP"
"GO:0034440","lipid oxidation","25/150","121/28814",3.49189912880592e-33,2.09252055293695e-30,1.63384122395182e-30,"Acadvl/Hadha/Fabp3/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Dgat2/Eci2/Dbi/Acadl/Acaa2/Cpt1a/Pdk4/Eci1/Acacb/Hadh/Acadm/Etfb/Etfa/Abcd3/Hsd17b4",25,"BP"
"GO:0072329","monocarboxylic acid catabolic process","25/150","122/28814",4.37348945938535e-33,2.09665084682934e-30,1.63706615974467e-30,"Acot2/Acadvl/Hadha/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Eci2/Dbi/Acadl/Acaa2/Cpt1a/Eci1/Acacb/Hadh/Acadm/Lipe/Etfb/Etfa/Abcd3/Acot7/Hsd17b4",25,"BP"
"GO:0006635","fatty acid beta-oxidation","22/150","76/28814",6.67225199089582e-33,2.66556467036288e-30,2.08127439294961e-30,"Acadvl/Hadha/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Eci2/Dbi/Acadl/Acaa2/Cpt1a/Eci1/Acacb/Hadh/Acadm/Etfb/Etfa/Abcd3/Hsd17b4",22,"BP"
"GO:0030258","lipid modification","27/150","216/28814",1.53257948642929e-29,5.24799004138716e-27,4.09763357424253e-27,"Acadvl/Hadha/Fabp3/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Dgat2/Eci2/Dbi/Acadl/Acaa2/Ephx2/Cpt1a/Pdk4/Eci1/Acacb/Hadh/Acadm/Lpcat3/Etfb/Etfa/Abcd3/Hsd17b4",27,"BP"
"GO:0044242","cellular lipid catabolic process","26/150","224/28814",1.32186083618507e-27,3.96062553041952e-25,3.0924586404435e-25,"Acot2/Acadvl/Hadha/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Eci2/Dbi/Acadl/Acaa2/Cpt1a/Eci1/Acacb/Hadh/Acadm/Lipe/Etfb/Etfa/Abcd3/Ldlr/Acot7/Hsd17b4",26,"BP"
"GO:0046395","carboxylic acid catabolic process","25/150","219/28814",2.21388460302059e-26,5.89631265937817e-24,4.60384423879604e-24,"Acot2/Acadvl/Hadha/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Eci2/Dbi/Acadl/Acaa2/Cpt1a/Eci1/Acacb/Hadh/Acadm/Lipe/Etfb/Etfa/Abcd3/Acot7/Hsd17b4",25,"BP"
"GO:0016054","organic acid catabolic process","25/150","221/28814",2.7927118247545e-26,6.69413024393653e-24,5.22678065727736e-24,"Acot2/Acadvl/Hadha/Etfdh/Hadhb/Decr1/Cpt2/Crat/Plin5/Mlycd/Eci2/Dbi/Acadl/Acaa2/Cpt1a/Eci1/Acacb/Hadh/Acadm/Lipe/Etfb/Etfa/Abcd3/Acot7/Hsd17b4",25,"BP"
