"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"1","Valine, leucine and isoleucine degradation","7/56",5.41348229362208e-07,9.52772883677486e-05,0,0,16.917878528657,244.111505107713,"ALDH6A1;ECHS1;OXCT1;BCKDHB;ABAT;ACADSB;BCAT2"
"2","FoxO signaling pathway","8/132",2.057532650906e-05,0.00181062873279728,0,0,7.65720948309366,82.6321478039134,"RBL2;GABARAPL1;CCNB1;CDKN1A;INSR;BNIP3;FOXO3;SGK1"
"3","Regulation of lipolysis in adipocytes","5/56",0.000125531561855001,0.00510172847906468,0,0,11.4717484626987,103.050181193028,"FABP4;INSR;NPPA;ADCY6;PNPLA2"
"4","GABAergic synapse","6/90",0.000135320676235747,0.00510172847906468,0,0,8.3937074829932,74.769998139965,"GABARAPL1;GNG2;ABAT;GLUL;SLC38A2;ADCY6"
"5","Propanoate metabolism","4/31",0.000144935468155246,0.00510172847906468,0,0,17.2540305010893,152.512205334999,"ALDH6A1;ECHS1;BCKDHB;ABAT"
"6","Chemical carcinogenesis","5/94",0.00138346029016352,0.0303622406334198,0,0,6.56106641845622,43.1925989593576,"SULT1A1;GSTM2;GSTM1;GSTO1;GSTM7"
"7","Fluid shear stress and atherosclerosis","6/143",0.00159050512040029,0.0303622406334198,0,0,5.13269030239833,33.0735351199624,"GSTM2;GSTM1;GSTO1;SQSTM1;GSTM7;VEGFA"
"8","Butanoate metabolism","3/27",0.00162352284397627,0.0303622406334198,0,0,14.4751461988304,92.9761351232885,"ECHS1;OXCT1;ABAT"
"9","Longevity regulating pathway","5/102",0.00198568411036112,0.0303622406334198,0,0,6.01750747270176,37.4396785552423,"SESN1;INSR;FOXO3;PPARGC1A;ADCY6"
"10","HIF-1 signaling pathway","5/104",0.00216215172608991,0.0303622406334198,0,0,5.89534397226705,36.1776707444908,"CDKN1A;INSR;NPPA;SLC2A1;VEGFA"
"11","Mitophagy","4/63",0.00221075797331388,0.0303622406334198,0,0,7.88315054835494,48.2008921768811,"GABARAPL1;BNIP3;FOXO3;SQSTM1"
"12","Circadian rhythm","3/30",0.00221085510482862,0.0303622406334198,0,0,12.8648473034438,78.6605124769462,"PER2;PER1;RORC"
"13","Glutathione metabolism","4/64",0.00234234797936021,0.0303622406334198,0,0,7.75137254901961,46.9469741633658,"GSTM2;GSTM1;GSTO1;GSTM7"
"14","Metabolism of xenobiotics by cytochrome P450","4/66",0.00262151644312217,0.0303622406334198,0,0,7.50056925996205,44.5834011842549,"GSTM2;GSTM1;GSTO1;GSTM7"
"15","beta-Alanine metabolism","3/32",0.00266679352396653,0.0303622406334198,0,0,11.9764065335753,70.9827058595277,"ALDH6A1;ECHS1;ABAT"
"16","Insulin resistance","5/110",0.00276020369394725,0.0303622406334198,0,0,5.55677655677656,32.7430324664075,"PPP1R3C;INSR;SLC2A1;PPARGC1A;OGT"
